
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 65, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 65, 'f': 1, 'g': -62, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 3, 'e': 65, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 4, 'e': 65, 'f': 1, 'g': -61, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 4, 'e': 65, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 5, 'e': 65, 'f': 1, 'g': -60, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 5, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 6, 'e': 65, 'f': 0, 'g': -59, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 6, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 7, 'e': 65, 'f': 0, 'g': -58, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 7, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 8, 'e': 65, 'f': 0, 'g': -57, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 8, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 9, 'e': 65, 'f': 0, 'g': -56, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 9, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 10, 'e': 65, 'f': 0, 'g': -55, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 10, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 11, 'e': 65, 'f': 0, 'g': -54, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 11, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 12, 'e': 65, 'f': 0, 'g': -53, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 12, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 13, 'e': 65, 'f': 0, 'g': -52, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 13, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 14, 'e': 65, 'f': 0, 'g': -51, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 14, 'e': 65, 'f': 0, 'g': 0, 'h': 0}
